"provinceid","province","year","traffic_milperskm","population","traffic_thouskmperinhab"
80030,"Thua Thien - Hue",2000,425.8,1048028.7595458,0.406286560480016
80030,"Thua Thien - Hue",2001,430.5,1052360.20799352,0.409080461927398
80030,"Thua Thien - Hue",2002,422.8,1056691.65644123,0.400116720353336
80030,"Thua Thien - Hue",2003,458.6,1061023.10488895,0.432224329410809
80030,"Thua Thien - Hue",2004,455.3,1065354.55333666,0.427369459842276
80030,"Thua Thien - Hue",2005,521.5,1069686.00178438,0.487526245206601
80030,"Thua Thien - Hue",2006,592.6,1074119.50133828,0.551707700364493
80030,"Thua Thien - Hue",2007,690.7,1078553.00089219,0.640395047279685
80030,"Thua Thien - Hue",2008,626.5,1082986.5004461,0.578492898796003
80030,"Thua Thien - Hue",2009,706.8,1087420,0.649978849018778
80030,"Thua Thien - Hue",2010,739.1,1091539,0.677117354487563
80030,"Thua Thien - Hue",2011,724.8,1095659,0.661519688151149
80030,"Thua Thien - Hue",2012,784.8,1099780,0.713597264907527
80030,"Thua Thien - Hue",2013,847.3,1103901,0.767550713333895
80030,"Thua Thien - Hue",2014,835.4,1108018,0.753958870704267
80030,"Thua Thien - Hue",2015,849.6,1112139,0.763933285317753
80030,"Thua Thien - Hue",2016,919.3,1116261,0.823552914596138
80030,"Thua Thien - Hue",2017,980,1120381,0.874702444971844
80030,"Thua Thien - Hue",2018,1107.49,1124500,0.984873277012005
80030,"Thua Thien - Hue",2019,1218,1128620,1.07919406000248
80030,"Thua Thien - Hue",2020,788.3,1132916,0.695815047187964
80053,"Tien Giang",1998,738.159143210282,1596811.14242596,0.462270786818805
80053,"Tien Giang",1999,775.723748215189,1603618.16611476,0.483733450148304
80053,"Tien Giang",2000,815.2,1610425.18980356,0.506201719372906
80053,"Tien Giang",2001,869.5,1617232.21349236,0.537646970389209
80053,"Tien Giang",2002,762.8,1624039.23718116,0.469693085324706
80053,"Tien Giang",2003,821.1,1630846.26086996,0.503480934838083
80053,"Tien Giang",2004,944.3,1637653.28455876,0.576617779174441
80053,"Tien Giang",2005,950.1,1644460.30824756,0.577757939936225
80053,"Tien Giang",2006,1072.5,1651412.98118567,0.649443847310668
80053,"Tien Giang",2007,987.4,1658365.65412378,0.595405481019629
80053,"Tien Giang",2008,924,1665318.32706189,0.554848874827558
80053,"Tien Giang",2009,939.8,1672271,0.561990251580037
80053,"Tien Giang",2010,986.8,1681462,0.58687023554502
80053,"Tien Giang",2011,1035.4,1690655,0.612425361768072
80053,"Tien Giang",2012,1099.5,1699844,0.646824061502114
80053,"Tien Giang",2013,1212.6,1709037,0.709522380147416
80053,"Tien Giang",2014,1289.9,1718229,0.750714834867762
80053,"Tien Giang",2015,1480.8,1727419,0.857232669086076
80053,"Tien Giang",2016,1485.2,1736611,0.855228948797399
80053,"Tien Giang",2017,1571.3,1745801,0.900045308715025
80053,"Tien Giang",2018,1638.22,1754995,0.933461348892732
80053,"Tien Giang",2019,1664,1764185,0.943211737997999
80053,"Tien Giang",2020,1276.3,1773765,0.7195428932243
80058,"Tra Vinh",1998,343.899101926308,963400.577561886,0.356963769729748
80058,"Tra Vinh",1999,366.881600102754,966977.601512609,0.379410649769812
80058,"Tra Vinh",2000,391.4,970554.625463331,0.403274570777663
80058,"Tra Vinh",2001,350.9,974131.649414051,0.360218252030995
80058,"Tra Vinh",2002,472,977708.673364775,0.48276139187312
80058,"Tra Vinh",2003,365.9,981285.697315497,0.37287815465057
80058,"Tra Vinh",2004,354.8,984862.721266217,0.360253253919329
80058,"Tra Vinh",2005,383.8,988439.745216941,0.388288716492035
80058,"Tra Vinh",2006,511.5,992082.808912706,0.515581960905652
80058,"Tra Vinh",2007,551.3,995725.87260847,0.553666440900825
80058,"Tra Vinh",2008,562.3,999368.936304235,0.562655071188665
80058,"Tra Vinh",2009,408,1003012,0.40677479431951
80058,"Tra Vinh",2010,419.1,1003629,0.417584585539079
80058,"Tra Vinh",2011,340.3,1004244,0.338861870222775
80058,"Tra Vinh",2012,362.7,1004857,0.360946880998988
80058,"Tra Vinh",2013,379.2,1005475,0.377135184862876
80058,"Tra Vinh",2014,392.9,1006091,0.390521334551248
80058,"Tra Vinh",2015,422,1006705,0.419189335505436
80058,"Tra Vinh",2016,459.1,1007320,0.455763808918715
80058,"Tra Vinh",2017,496.7,1007936,0.49278922471268
80058,"Tra Vinh",2018,534.56,1008554,0.530026156259357
80058,"Tra Vinh",2019,604.6,1009168,0.599107383507999
80058,"Tra Vinh",2020,512.2,1010259,0.506998700333281
80005,"Tuyen Quang",1998,71.6325411557722,673396.707190974,0.10637495014578
80005,"Tuyen Quang",1999,87.8748424555757,677990.282520137,0.1296107698313
80005,"Tuyen Quang",2000,107.8,682583.8578493,0.157929313388187
80005,"Tuyen Quang",2001,115.2,687177.433178463,0.167642292132841
80005,"Tuyen Quang",2002,141.6,691771.008507626,0.204692012614806
80005,"Tuyen Quang",2003,172.7,696364.583836788,0.248002273533883
80005,"Tuyen Quang",2004,191.2,700958.159165953,0.272769490589142
80005,"Tuyen Quang",2005,274.6,705551.734495115,0.389198958169241
80005,"Tuyen Quang",2006,356.9,710369.050871336,0.502414906114263
80005,"Tuyen Quang",2007,393.7,715186.367247558,0.550485884560664
80005,"Tuyen Quang",2008,401.6,720003.683623778,0.55777492412087
80005,"Tuyen Quang",2009,607.1,724821,0.837586107466533
80005,"Tuyen Quang",2010,642.2,730820,0.878738950767631
80005,"Tuyen Quang",2011,647.1,736819,0.878234681787522
80005,"Tuyen Quang",2012,665.9,742818,0.896451082230102
80005,"Tuyen Quang",2013,632,748817,0.843997932739241
80005,"Tuyen Quang",2014,662.3,754817,0.877431218427778
80005,"Tuyen Quang",2015,719.3,760815,0.94543351537496
80005,"Tuyen Quang",2016,725.1,766814,0.94560088887266
80005,"Tuyen Quang",2017,763.5,772813,0.987949219280732
80005,"Tuyen Quang",2018,841.51,778812,1.08050466608116
80005,"Tuyen Quang",2019,903.5,784811,1.15123258975728
80005,"Tuyen Quang",2020,666.1,790987,0.84211244938286
80056,"Vinh Long",1998,201.386126411399,1008724.77117878,0.199644275787994
80056,"Vinh Long",1999,228.471626172342,1010173.20481357,0.226170744862024
80056,"Vinh Long",2000,259.2,1011621.63844835,0.256222277330453
80056,"Vinh Long",2001,291.1,1013070.07208313,0.2873443881344
80056,"Vinh Long",2002,314.9,1014518.50571791,0.310393549477113
80056,"Vinh Long",2003,345.8,1015966.9393527,0.340365406201425
80056,"Vinh Long",2004,418.8,1017415.37298748,0.411631287593246
80056,"Vinh Long",2005,472.1,1018863.80662226,0.463359280142755
80056,"Vinh Long",2006,550.3,1020324.6049667,0.539338164855841
80056,"Vinh Long",2007,598.4,1021785.40331113,0.58564156236805
80056,"Vinh Long",2008,716.1,1023246.20165557,0.69983157410346
80056,"Vinh Long",2009,803.1,1024707,0.783736228990336
80056,"Vinh Long",2010,866.9,1024515,0.846156474038935
80056,"Vinh Long",2011,817.8,1024323,0.79838097943715
80056,"Vinh Long",2012,866.7,1024132,0.84627762827448
80056,"Vinh Long",2013,899.2,1023939,0.878177313296984
80056,"Vinh Long",2014,922.7,1023750,0.901294261294261
80056,"Vinh Long",2015,859,1023559,0.839228613103885
80056,"Vinh Long",2016,899.4,1023367,0.878863594389891
80056,"Vinh Long",2017,965.1,1023175,0.943240403645515
80056,"Vinh Long",2018,887.41,1022982,0.867473718990168
80056,"Vinh Long",2019,895.6,1022791,0.875643215476085
80056,"Vinh Long",2020,793.7,1022654,0.776117826752743
80010,"Vinh Phuc",1998,48.1336744598325,1098896.84119411,0.043801813469159
80010,"Vinh Phuc",1999,63.3588861167085,1089698.96000058,0.0581434767237685
80010,"Vinh Phuc",2000,83.4,1080501.07880705,0.0771864106716854
80010,"Vinh Phuc",2001,85.2,1071303.19761352,0.0795293061663543
80010,"Vinh Phuc",2002,125,1062105.31641999,0.117690777051502
80010,"Vinh Phuc",2003,163.4,1052907.43522646,0.155189330546285
80010,"Vinh Phuc",2004,249.9,1043709.55403293,0.239434427934839
80010,"Vinh Phuc",2005,371.1,1034511.6728394,0.358719973629154
80010,"Vinh Phuc",2006,403.6,1025830.25462955,0.393437411480664
80010,"Vinh Phuc",2007,587.4,1017148.8364197,0.577496605184755
80010,"Vinh Phuc",2008,787.4,1008467.41820985,0.78078873524514
80010,"Vinh Phuc",2009,889.7,999786,0.889890436553423
80010,"Vinh Phuc",2010,1111.2,1014923,1.09486138357294
80010,"Vinh Phuc",2011,1197.8,1030058,1.16284714064645
80010,"Vinh Phuc",2012,1315.7,1045197,1.25880575623543
80010,"Vinh Phuc",2013,1400.1,1060335,1.32043175034305
80010,"Vinh Phuc",2014,1608,1075469,1.49516164575641
80010,"Vinh Phuc",2015,1717.2,1090605,1.57453890271913
80010,"Vinh Phuc",2016,1774.1,1105743,1.60444153840449
80010,"Vinh Phuc",2017,1880.5,1120882,1.67769667101443
80010,"Vinh Phuc",2018,1320.98,1136017,1.16281710572993
80010,"Vinh Phuc",2019,1378.1,1151154,1.19714651558349
80010,"Vinh Phuc",2020,1201.1,1167007,1.02921404927306
80007,"Yen Bai",1998,78.4542856017305,676321.75305723,0.116001422765256
80007,"Yen Bai",1999,90.8049856381348,682010.25831049,0.133143137557904
80007,"Yen Bai",2000,105.1,687698.763563748,0.152828542915153
80007,"Yen Bai",2001,114,693387.268817008,0.164410287189865
80007,"Yen Bai",2002,111,699075.774070266,0.158781070832592
80007,"Yen Bai",2003,140.1,704764.279323525,0.19878987075576
80007,"Yen Bai",2004,181.1,710452.784576784,0.254907861481437
80007,"Yen Bai",2005,227.5,716141.289830042,0.317674742722894
80007,"Yen Bai",2006,244.6,722205.217372533,0.33868489747261
80007,"Yen Bai",2007,262.2,728269.144915022,0.360031729794889
80007,"Yen Bai",2008,269.6,734333.072457512,0.367135854439674
80007,"Yen Bai",2009,271.2,740397,0.366289976863764
80007,"Yen Bai",2010,274.7,748461,0.36701979127837
80007,"Yen Bai",2011,302.8,756524,0.40025167740878
80007,"Yen Bai",2012,332.5,764586,0.434875867462915
80007,"Yen Bai",2013,354.9,772649,0.459328880254812
80007,"Yen Bai",2014,366.2,780714,0.469057811183096
80007,"Yen Bai",2015,384.4,788778,0.48733610724437
80007,"Yen Bai",2016,399.8,796841,0.50173121111991
80007,"Yen Bai",2017,422.2,804903,0.524535254558624
80007,"Yen Bai",2018,445.97,812966,0.548571526976528
80007,"Yen Bai",2019,474.9,821030,0.578419789776257
80007,"Yen Bai",2020,400.6,829413,0.482992188451351
